val_acc,val_loss,epoch,step,test_acc,test_loss,train_acc,train_loss
0.006211180239915848,4.039829730987549,0,0,,,,
,,0,0,0.0,4.0333685874938965,,
0.17391304671764374,3.5771889686584473,0,3,,,,
,,0,3,,,0.06549330800771713,3.860520124435425
0.22981366515159607,3.2334907054901123,1,7,,,,
,,1,7,,,0.238633394241333,3.4208221435546875
0.23602482676506042,2.9849629402160645,2,11,,,,
,,2,11,,,0.24650275707244873,3.092679500579834
0.26708075404167175,2.7830634117126465,3,15,,,,
,,3,15,,,0.24713273346424103,2.8753249645233154
0.31677019596099854,2.6213126182556152,4,19,,,,
,,4,19,,,0.32452064752578735,2.6787590980529785
0.3354037404060364,2.493992328643799,5,23,,,,
,,5,23,,,0.361389696598053,2.513984203338623
0.3354037404060364,2.405956983566284,6,27,,,,
,,6,27,,,0.37199196219444275,2.3897759914398193
0.3602484464645386,2.3448004722595215,7,31,,,,
,,7,31,,,0.3960522711277008,2.2884116172790527
0.35403725504875183,2.284891128540039,8,35,,,,
,,8,35,,,0.42105644941329956,2.1925392150878906
0.3913043439388275,2.2327802181243896,9,39,,,,
,,9,39,,,0.4353598654270172,2.124077320098877
0.39751553535461426,2.191467523574829,10,43,,,,
,,10,43,,,0.4371415078639984,2.0502147674560547
0.3913043439388275,2.1511220932006836,11,47,,,,
,,11,47,,,0.44668084383010864,1.9947458505630493
0.3913043439388275,2.1101315021514893,12,51,,,,
,,12,51,,,0.440234899520874,1.9353431463241577
0.3913043439388275,2.09130597114563,13,55,,,,
,,13,55,,,0.45804667472839355,1.8435434103012085
0.42236024141311646,2.059432029724121,14,59,,,,
,,14,59,,,0.474020391702652,1.8167564868927002
0.42236024141311646,2.039804458618164,15,63,,,,
,,15,63,,,0.474215030670166,1.7759525775909424
0.42236024141311646,1.9993213415145874,16,67,,,,
,,16,67,,,0.5004901885986328,1.717214584350586
0.47826090455055237,1.998029112815857,17,71,,,,
,,17,71,,,0.5066744685173035,1.6876118183135986
0.4409937858581543,1.9917514324188232,18,75,,,,
,,18,75,,,0.496542364358902,1.644131064414978
0.4409937858581543,1.9830135107040405,19,79,,,,
,,19,79,,,0.5500169396400452,1.5779025554656982
0.4534161686897278,1.9855741262435913,20,83,,,,
,,20,83,,,0.5383145213127136,1.5685198307037354
0.4906832277774811,1.9422800540924072,21,87,,,,
,,21,87,,,0.5457761883735657,1.5095112323760986
0.4906832277774811,1.9170253276824951,22,91,,,,
,,22,91,,,0.5532635450363159,1.4982824325561523
0.4968944191932678,1.9318164587020874,23,95,,,,
,,23,95,,,0.5824792981147766,1.4294716119766235
0.4968944191932678,1.926714301109314,24,99,,,,
,,24,99,,,0.5973332524299622,1.3428808450698853
0.4906832277774811,1.911253571510315,25,103,,,,
,,25,103,,,0.5723558068275452,1.4137799739837646
0.4968944191932678,1.916577696800232,26,107,,,,
,,26,107,,,0.6274645328521729,1.3037995100021362
0.47826090455055237,1.9400608539581299,27,111,,,,
,,27,111,,,0.617893636226654,1.2760021686553955
0.48447203636169434,1.919679880142212,28,115,,,,
,,28,115,,,0.6187978982925415,1.2790647745132446
0.47826090455055237,1.924030065536499,29,119,,,,
,,29,119,,,0.6364163160324097,1.2548222541809082
0.47826090455055237,1.9423296451568604,30,123,,,,
,,30,123,,,0.6296453475952148,1.2232259511947632
0.47204965353012085,1.9180452823638916,31,127,,,,
,,31,127,,,0.627784252166748,1.205288052558899
0.47204965353012085,1.9151016473770142,32,131,,,,
,,32,131,,,0.6225205659866333,1.2052955627441406
0.4658385217189789,1.9434921741485596,33,135,,,,
,,33,135,,,0.6451438665390015,1.150389313697815
0.48447203636169434,1.9309536218643188,34,139,,,,
,,34,139,,,0.6502419114112854,1.1410479545593262
0.47204965353012085,1.9515669345855713,35,143,,,,
,,35,143,,,0.656975507736206,1.1088823080062866
0.47826090455055237,1.9600770473480225,36,147,,,,
,,36,147,,,0.6544343829154968,1.1209864616394043
0.48447203636169434,1.9691858291625977,37,151,,,,
,,37,151,,,0.6848574876785278,1.0465203523635864
0.4968944191932678,1.9590991735458374,38,155,,,,
,,38,155,,,0.6758540868759155,1.0602821111679077
0.47204965353012085,1.9609019756317139,39,159,,,,
,,39,159,,,0.6937955021858215,1.0010035037994385
0.47826090455055237,1.9506585597991943,40,163,,,,
,,40,163,,,0.691612184047699,1.037283182144165
0.47204965353012085,1.9544423818588257,41,167,,,,
,,41,167,,,0.6833277940750122,1.0595170259475708
0.48447203636169434,1.968043565750122,42,171,,,,
,,42,171,,,0.7024440765380859,0.9753543734550476
0.5031055808067322,1.9737783670425415,43,175,,,,
,,43,175,,,0.6993029713630676,0.9975484609603882
0.48447203636169434,1.9821808338165283,44,179,,,,
,,44,179,,,0.6995741128921509,0.9656671285629272
0.5093167424201965,1.9519386291503906,45,183,,,,
,,45,183,,,0.7097353935241699,0.9221968650817871
0.4906832277774811,1.9709503650665283,46,187,,,,
,,46,187,,,0.6990417242050171,0.9642613530158997
0.48447203636169434,2.004370927810669,47,191,,,,
,,47,191,,,0.7224046587944031,0.9184263348579407
0.4906832277774811,1.9892774820327759,48,195,,,,
,,48,195,,,0.700335681438446,0.9028932452201843
0.4906832277774811,1.9785850048065186,49,199,,,,
,,49,199,,,0.7263595461845398,0.9018953442573547
0.4968944191932678,2.0102524757385254,50,203,,,,
,,50,203,,,0.7138925194740295,0.9231672286987305
0.4968944191932678,2.0169057846069336,51,207,,,,
,,51,207,,,0.7355825304985046,0.8428933024406433
0.4906832277774811,2.0167388916015625,52,211,,,,
,,52,211,,,0.7528577446937561,0.8142155408859253
0.48447203636169434,2.0153868198394775,53,215,,,,
,,53,215,,,0.7400995492935181,0.8378785848617554
0.48447203636169434,2.035766363143921,54,219,,,,
,,54,219,,,0.7372494339942932,0.8279096484184265
0.5031055808067322,2.0328354835510254,55,223,,,,
,,55,223,,,0.7437559366226196,0.7784876823425293
0.5279502868652344,2.037672519683838,56,227,,,,
